#datetime;z_new_flow_SU
20190727T005959;0
20190727T010059;0
20190727T010159;0
20190727T010259;0
20190727T010359;0
20190727T010459;0
20190727T010559;0
20190727T010659;0
20190727T010759;0
20190727T010859;0
20190727T010959;0
20190727T011059;0
20190727T011159;0
20190727T011259;0
20190727T011359;0
20190727T011459;0
20190727T011559;0
20190727T011659;0
20190727T011759;0
20190727T011859;0
20190727T011959;0
20190727T012059;0
20190727T012159;0
20190727T012259;0
20190727T012359;0
20190727T012459;0
20190727T012559;0
20190727T012659;0
20190727T012759;0
20190727T012859;0
20190727T012959;0
20190727T013059;0
20190727T013159;0
20190727T013259;0
20190727T013359;0
20190727T013459;0
20190727T013559;0
20190727T013659;0
20190727T013759;0
20190727T013859;0
20190727T013959;0
20190727T014059;0
20190727T014159;0
20190727T014259;0
20190727T014359;0
20190727T014459;0
20190727T014559;0
20190727T014659;0
20190727T014759;0
20190727T014859;0
20190727T014959;0
20190727T015059;0
20190727T015159;0
20190727T015259;0
20190727T015359;0
20190727T015459;0
20190727T015559;0
20190727T015659;0
20190727T015759;0
20190727T015859;0
20190727T015959;0
20190727T020059;0
20190727T020159;0
20190727T020259;0
20190727T020359;0
20190727T020459;0
20190727T020559;0
20190727T020659;0
20190727T020759;0
20190727T020859;0
20190727T020959;0
20190727T021059;0
20190727T021159;0
20190727T021259;0
20190727T021359;0
20190727T021459;0
20190727T021559;0
20190727T021659;0
20190727T021759;0
20190727T021859;0
20190727T021959;0
20190727T022059;0
20190727T022159;0
20190727T022259;0
20190727T022359;0
20190727T022459;0
20190727T022559;0
20190727T022659;0
20190727T022759;0
20190727T022859;0
20190727T022959;0
20190727T023059;0
20190727T023159;0
20190727T023259;0
20190727T023359;0
20190727T023459;3.803e-07
20190727T023559;1.611e-06
20190727T023659;3.9054e-06
20190727T023759;7.3908e-06
20190727T023859;1.2142e-05
20190727T023959;1.824e-05
20190727T024059;2.6002e-05
20190727T024159;3.5729e-05
20190727T024259;4.7492e-05
20190727T024359;6.1241e-05
20190727T024459;7.6928e-05
20190727T024559;9.458e-05
20190727T024659;0.00011411
20190727T024759;0.0001354
20190727T024859;0.00015833
20190727T024959;0.00018274
20190727T025059;0.00020837
20190727T025159;0.00023505
20190727T025259;0.00026258
20190727T025359;0.00029078
20190727T025459;0.00031947
20190727T025559;0.00034848
20190727T025659;0.00037761
20190727T025759;0.0004067
20190727T025859;0.00043557
20190727T025959;0.00046406
20190727T030059;0.000492
20190727T030159;0.00051947
20190727T030259;0.00054638
20190727T030359;0.0005726
20190727T030459;0.00059796
20190727T030559;0.00062227
20190727T030659;0.0006454
20190727T030759;0.0006672
20190727T030859;0.00068752
20190727T030959;0.00070621
20190727T031059;0.00072342
20190727T031159;0.0007391
20190727T031259;0.0007532
20190727T031359;0.0007657
20190727T031459;0.00077708
20190727T031559;0.00078729
20190727T031659;0.00079627
20190727T031759;0.00080396
20190727T031859;0.00081037
20190727T031959;0.0008157
20190727T032059;0.00082007
20190727T032159;0.00082351
20190727T032259;0.00082605
20190727T032359;0.00082777
20190727T032459;0.00082875
20190727T032559;0.00082914
20190727T032659;0.00082915
20190727T032759;0.00082915
20190727T032859;0.00082915
20190727T032959;0.00082915
20190727T033059;0.00082915
20190727T033159;0.00082915
20190727T033259;0.00082915
20190727T033359;0.00082915
20190727T033459;0.00082915
20190727T033559;0.00082915
20190727T033659;0.00082915
20190727T033759;0.00082915
20190727T033859;0.00082915
20190727T033959;0.00082915
20190727T034059;0.00082915
20190727T034159;0.00082915
20190727T034259;0.00082915
20190727T034359;0.00082915
20190727T034459;0.00082915
20190727T034559;0.00082915
20190727T034659;0.00082915
20190727T034759;0.00082915
20190727T034859;0.00082915
20190727T034959;0.00082915
20190727T035059;0.00082915
20190727T035159;0.00082915
20190727T035259;0.00082915
20190727T035359;0.00082915
20190727T035459;0.00082915
20190727T035559;0.00082915
20190727T035659;0.00082915
20190727T035759;0.00082915
20190727T035859;0.00082915
20190727T035959;0.00082915
20190727T040059;0.00082915
20190727T040159;0.00082915
20190727T040259;0.00082915
20190727T040359;0.00082915
20190727T040459;0.00082915
20190727T040559;0.00082915
20190727T040659;0.00082915
20190727T040759;0.00082915
20190727T040859;0.00082915
20190727T040959;0.00082915
20190727T041059;0.00082915
20190727T041159;0.00082915
20190727T041259;0.00082915
20190727T041359;0.00082915
20190727T041459;0.00082915
20190727T041559;0.00082915
20190727T041659;0.00082915
20190727T041759;0.00082915
20190727T041859;0.00082915
20190727T041959;0.00082915
20190727T042059;0.00082915
20190727T042159;0.00082915
20190727T042259;0.00082915
20190727T042359;0.00082915
20190727T042459;0.00082915
20190727T042559;0.00082915
20190727T042659;0.00082915
20190727T042759;0.00082915
20190727T042859;0.00082915
20190727T042959;0.00082915
20190727T043059;0.00082915
20190727T043159;0.00082915
20190727T043259;0.00082915
20190727T043359;0.00082915
20190727T043459;0.00082915
20190727T043559;0.00082915
20190727T043659;0.00082915
20190727T043759;0.00082915
20190727T043859;0.00082915
20190727T043959;0.00082915
20190727T044059;0.00082915
20190727T044159;0.00082915
20190727T044259;0.00082915
20190727T044359;0.00082915
20190727T044459;0.00082915
20190727T044559;0.00082915
20190727T044659;0.00082915
20190727T044759;0.00082915
20190727T044859;0.00082915
20190727T044959;0.00082915
20190727T045059;0.00082915
20190727T045159;0.00082915
20190727T045259;0.00082915
20190727T045359;0.00082915
20190727T045459;0.00082915
20190727T045559;0.00082915
20190727T045659;0.00082915
20190727T045759;0.00082915
20190727T045859;0.00082915
20190727T045959;0.00082915
20190727T050059;0.00082915
20190727T050159;0.00082915
20190727T050259;0.00082915
20190727T050359;0.00082915
20190727T050459;0.00082915
20190727T050559;0.00082915
20190727T050659;0.00082915
20190727T050759;0.00082915
20190727T050859;0.00082915
20190727T050959;0.00082915
20190727T051059;0.00082915
20190727T051159;0.00082915
20190727T051259;0.00082915
20190727T051359;0.00082915
20190727T051459;0.00082915
