#datetime;z_new_flow_SU
20190727T005959;0
20190727T010059;0
20190727T010159;0
20190727T010259;0
20190727T010359;0
20190727T010459;0
20190727T010559;0
20190727T010659;0
20190727T010759;0
20190727T010859;0
20190727T010959;0
20190727T011059;0
20190727T011159;0
20190727T011259;0
20190727T011359;0
20190727T011459;0
20190727T011559;0
20190727T011659;0
20190727T011759;0
20190727T011859;0
20190727T011959;0
20190727T012059;0
20190727T012159;1.8633e-05
20190727T012259;6.8754e-05
20190727T012359;0.0001568
20190727T012459;0.00029279
20190727T012559;0.00050022
20190727T012659;0.0007893
20190727T012759;0.0011554
20190727T012859;0.0015947
20190727T012959;0.0020891
20190727T013059;0.0026169
20190727T013159;0.0031565
20190727T013259;0.003684
20190727T013359;0.004189
20190727T013459;0.0046574
20190727T013559;0.0050948
20190727T013659;0.005489
20190727T013759;0.0058291
20190727T013859;0.0061153
20190727T013959;0.0063563
20190727T014059;0.006559
20190727T014159;0.006728
20190727T014259;0.0068641
20190727T014359;0.006971
20190727T014459;0.0070553
20190727T014559;0.0071272
20190727T014659;0.0071869
20190727T014759;0.0072348
20190727T014859;0.0072717
20190727T014959;0.0072987
20190727T015059;0.0073169
20190727T015159;0.0073278
20190727T015259;0.0073327
20190727T015359;0.0073336
20190727T015459;0.0073336
20190727T015559;0.0073336
20190727T015659;0.0073336
20190727T015759;0.0073336
20190727T015859;0.0073336
20190727T015959;0.0073336
20190727T020059;0.0073336
20190727T020159;0.0073336
20190727T020259;0.0073336
20190727T020359;0.0073336
20190727T020459;0.0073336
20190727T020559;0.0073336
20190727T020659;0.0073336
20190727T020759;0.0073336
20190727T020859;0.0073336
20190727T020959;0.0073336
20190727T021059;0.0073336
20190727T021159;0.0073336
20190727T021259;0.0073336
20190727T021359;0.0073336
20190727T021459;0.0073336
20190727T021559;0.0073336
20190727T021659;0.0073336
20190727T021759;0.0073336
20190727T021859;0.0073336
20190727T021959;0.0073336
20190727T022059;0.0073336
20190727T022159;0.0073336
20190727T022259;0.0073336
20190727T022359;0.0073336
20190727T022459;0.0073336
20190727T022559;0.0073336
20190727T022659;0.0073336
20190727T022759;0.0073417
20190727T022859;0.0073666
20190727T022959;0.0074129
20190727T023059;0.0074835
20190727T023159;0.0075826
20190727T023259;0.0077089
20190727T023359;0.0078618
20190727T023459;0.00804
20190727T023559;0.0082439
20190727T023659;0.0084644
20190727T023759;0.0087003
20190727T023859;0.0089386
20190727T023959;0.0091702
20190727T024059;0.0093851
20190727T024159;0.0095792
20190727T024259;0.0097502
20190727T024359;0.009901
20190727T024459;0.010036
20190727T024559;0.010158
20190727T024659;0.010271
20190727T024759;0.010386
20190727T024859;0.0105
20190727T024959;0.01062
20190727T025059;0.010747
20190727T025159;0.010875
20190727T025259;0.011002
20190727T025359;0.011125
20190727T025459;0.01124
20190727T025559;0.011342
20190727T025659;0.011429
20190727T025759;0.011497
20190727T025859;0.011547
20190727T025959;0.01158
20190727T030059;0.011602
20190727T030159;0.011617
20190727T030259;0.011628
20190727T030359;0.011634
20190727T030459;0.011638
20190727T030559;0.01164
20190727T030659;0.01164
20190727T030759;0.01164
20190727T030859;0.01164
20190727T030959;0.01164
20190727T031059;0.01164
20190727T031159;0.01164
20190727T031259;0.01164
20190727T031359;0.01165
20190727T031459;0.011672
20190727T031559;0.011708
20190727T031659;0.01174
20190727T031759;0.011758
20190727T031859;0.011758
20190727T031959;0.011758
20190727T032059;0.011758
20190727T032159;0.011758
20190727T032259;0.011758
20190727T032359;0.011758
20190727T032459;0.011758
20190727T032559;0.011758
20190727T032659;0.011758
20190727T032759;0.011758
20190727T032859;0.011758
20190727T032959;0.011758
20190727T033059;0.011758
20190727T033159;0.011758
20190727T033259;0.011758
20190727T033359;0.011758
20190727T033459;0.011758
20190727T033559;0.011758
20190727T033659;0.011758
20190727T033759;0.011758
20190727T033859;0.011758
20190727T033959;0.011758
20190727T034059;0.011758
20190727T034159;0.011758
20190727T034259;0.011758
20190727T034359;0.011758
20190727T034459;0.011758
20190727T034559;0.011758
20190727T034659;0.011758
20190727T034759;0.011758
20190727T034859;0.011758
20190727T034959;0.011758
20190727T035059;0.011758
20190727T035159;0.011758
20190727T035259;0.011758
20190727T035359;0.011758
20190727T035459;0.011758
20190727T035559;0.011758
20190727T035659;0.011758
20190727T035759;0.011758
20190727T035859;0.011758
20190727T035959;0.011758
20190727T040059;0.011758
20190727T040159;0.011758
20190727T040259;0.011758
20190727T040359;0.011758
20190727T040459;0.011758
20190727T040559;0.011758
20190727T040659;0.011758
20190727T040759;0.011758
20190727T040859;0.011758
20190727T040959;0.011758
20190727T041059;0.011758
20190727T041159;0.011758
20190727T041259;0.011758
20190727T041359;0.011758
20190727T041459;0.011758
20190727T041559;0.011758
20190727T041659;0.011758
20190727T041759;0.011758
20190727T041859;0.011758
20190727T041959;0.011758
20190727T042059;0.011758
20190727T042159;0.011758
20190727T042259;0.011758
20190727T042359;0.011758
20190727T042459;0.011758
20190727T042559;0.011758
20190727T042659;0.011758
20190727T042759;0.011758
20190727T042859;0.011758
20190727T042959;0.011758
20190727T043059;0.011758
20190727T043159;0.011758
20190727T043259;0.011758
20190727T043359;0.011758
20190727T043459;0.011758
20190727T043559;0.011758
20190727T043659;0.01176
20190727T043759;0.011764
20190727T043859;0.01177
20190727T043959;0.011777
20190727T044059;0.011785
20190727T044159;0.011792
20190727T044259;0.011797
20190727T044359;0.011801
20190727T044459;0.011803
20190727T044559;0.011803
20190727T044659;0.011803
20190727T044759;0.011803
20190727T044859;0.011803
20190727T044959;0.011803
20190727T045059;0.011803
20190727T045159;0.011803
20190727T045259;0.011803
20190727T045359;0.011803
20190727T045459;0.011803
20190727T045559;0.011803
20190727T045659;0.011803
20190727T045759;0.011803
20190727T045859;0.011803
20190727T045959;0.011803
20190727T050059;0.011803
20190727T050159;0.011803
20190727T050259;0.011803
20190727T050359;0.011803
20190727T050459;0.011803
