#datetime;z_new_flow_SU
20190727T005959;0
20190727T010059;0
20190727T010159;0
20190727T010259;0
20190727T010359;0
20190727T010459;0
20190727T010559;0
20190727T010659;0
20190727T010759;0
20190727T010859;0
20190727T010959;0
20190727T011059;0
20190727T011159;0
20190727T011259;0
20190727T011359;0
20190727T011459;0
20190727T011559;0
20190727T011659;0
20190727T011759;0
20190727T011859;0
20190727T011959;0
20190727T012059;0
20190727T012159;1.2407e-05
20190727T012259;4.5781e-05
20190727T012359;0.0001044
20190727T012459;0.00019496
20190727T012559;0.00033308
20190727T012659;0.00052557
20190727T012759;0.00076933
20190727T012859;0.0010618
20190727T012959;0.001391
20190727T013059;0.0017425
20190727T013159;0.0021018
20190727T013259;0.002453
20190727T013359;0.0027893
20190727T013459;0.0031012
20190727T013559;0.0033924
20190727T013659;0.0036549
20190727T013759;0.0038814
20190727T013859;0.0040719
20190727T013959;0.0042324
20190727T014059;0.0043674
20190727T014159;0.0044799
20190727T014259;0.0045705
20190727T014359;0.0046417
20190727T014459;0.0046979
20190727T014559;0.0047457
20190727T014659;0.0047855
20190727T014759;0.0048174
20190727T014859;0.004842
20190727T014959;0.0048599
20190727T015059;0.004872
20190727T015159;0.0048793
20190727T015259;0.0048826
20190727T015359;0.0048832
20190727T015459;0.0048832
20190727T015559;0.0048832
20190727T015659;0.0048832
20190727T015759;0.0048832
20190727T015859;0.0048832
20190727T015959;0.0048832
20190727T020059;0.0048832
20190727T020159;0.0048832
20190727T020259;0.0048832
20190727T020359;0.0048832
20190727T020459;0.0048832
20190727T020559;0.0048832
20190727T020659;0.0048832
20190727T020759;0.0048832
20190727T020859;0.0048832
20190727T020959;0.0048832
20190727T021059;0.0048832
20190727T021159;0.0048832
20190727T021259;0.0048832
20190727T021359;0.0048832
20190727T021459;0.0048832
20190727T021559;0.0048832
20190727T021659;0.0048832
20190727T021759;0.0048832
20190727T021859;0.0048832
20190727T021959;0.0048832
20190727T022059;0.0048832
20190727T022159;0.0048832
20190727T022259;0.0048832
20190727T022359;0.0048832
20190727T022459;0.0048832
20190727T022559;0.0048832
20190727T022659;0.0048832
20190727T022759;0.0048885
20190727T022859;0.0049051
20190727T022959;0.0049359
20190727T023059;0.0049829
20190727T023159;0.0050489
20190727T023259;0.0051331
20190727T023359;0.0052349
20190727T023459;0.0053535
20190727T023559;0.0054893
20190727T023659;0.0056361
20190727T023759;0.0057932
20190727T023859;0.0059518
20190727T023959;0.006106
20190727T024059;0.0062492
20190727T024159;0.0063784
20190727T024259;0.0064922
20190727T024359;0.0065927
20190727T024459;0.0066826
20190727T024559;0.0067641
20190727T024659;0.0068392
20190727T024759;0.0069154
20190727T024859;0.0069914
20190727T024959;0.0070717
20190727T025059;0.0071561
20190727T025159;0.0072413
20190727T025259;0.0073257
20190727T025359;0.0074079
20190727T025459;0.007484
20190727T025559;0.0075523
20190727T025659;0.00761
20190727T025759;0.0076556
20190727T025859;0.0076889
20190727T025959;0.0077109
20190727T030059;0.0077253
20190727T030159;0.0077355
20190727T030259;0.0077424
20190727T030359;0.0077468
20190727T030459;0.0077492
20190727T030559;0.0077504
20190727T030659;0.0077508
20190727T030759;0.0077508
20190727T030859;0.0077508
20190727T030959;0.0077508
20190727T031059;0.0077508
20190727T031159;0.0077508
20190727T031259;0.0077508
20190727T031359;0.007757
20190727T031459;0.0077722
20190727T031559;0.0077957
20190727T031659;0.0078175
20190727T031759;0.0078289
20190727T031859;0.0078293
20190727T031959;0.0078293
20190727T032059;0.0078293
20190727T032159;0.0078293
20190727T032259;0.0078293
20190727T032359;0.0078293
20190727T032459;0.0078293
20190727T032559;0.0078293
20190727T032659;0.0078293
20190727T032759;0.0078293
20190727T032859;0.0078293
20190727T032959;0.0078293
20190727T033059;0.0078293
20190727T033159;0.0078293
20190727T033259;0.0078293
20190727T033359;0.0078293
20190727T033459;0.0078293
20190727T033559;0.0078293
20190727T033659;0.0078293
20190727T033759;0.0078293
20190727T033859;0.0078293
20190727T033959;0.0078293
20190727T034059;0.0078293
20190727T034159;0.0078293
20190727T034259;0.0078293
20190727T034359;0.0078293
20190727T034459;0.0078293
20190727T034559;0.0078293
20190727T034659;0.0078293
20190727T034759;0.0078293
20190727T034859;0.0078293
20190727T034959;0.0078293
20190727T035059;0.0078293
20190727T035159;0.0078293
20190727T035259;0.0078293
20190727T035359;0.0078293
20190727T035459;0.0078293
20190727T035559;0.0078293
20190727T035659;0.0078293
20190727T035759;0.0078293
20190727T035859;0.0078293
20190727T035959;0.0078293
20190727T040059;0.0078293
20190727T040159;0.0078293
20190727T040259;0.0078293
20190727T040359;0.0078293
20190727T040459;0.0078293
20190727T040559;0.0078293
20190727T040659;0.0078293
20190727T040759;0.0078293
20190727T040859;0.0078293
20190727T040959;0.0078293
20190727T041059;0.0078293
20190727T041159;0.0078293
20190727T041259;0.0078293
20190727T041359;0.0078293
20190727T041459;0.0078293
20190727T041559;0.0078293
20190727T041659;0.0078293
20190727T041759;0.0078293
20190727T041859;0.0078293
20190727T041959;0.0078293
20190727T042059;0.0078293
20190727T042159;0.0078293
20190727T042259;0.0078293
20190727T042359;0.0078293
20190727T042459;0.0078293
20190727T042559;0.0078293
20190727T042659;0.0078293
20190727T042759;0.0078293
20190727T042859;0.0078293
20190727T042959;0.0078293
20190727T043059;0.0078293
20190727T043159;0.0078293
20190727T043259;0.0078293
20190727T043359;0.0078293
20190727T043459;0.0078293
20190727T043559;0.0078294
20190727T043659;0.0078305
20190727T043759;0.007833
20190727T043859;0.007837
20190727T043959;0.0078421
20190727T044059;0.0078475
20190727T044159;0.007852
20190727T044259;0.0078552
20190727T044359;0.0078577
20190727T044459;0.0078591
20190727T044559;0.0078594
20190727T044659;0.0078594
20190727T044759;0.0078594
20190727T044859;0.0078594
20190727T044959;0.0078594
20190727T045059;0.0078594
20190727T045159;0.0078594
20190727T045259;0.0078594
20190727T045359;0.0078594
