#datetime;z_new_flow_SU
20190727T005959;0
20190727T010059;0
20190727T010159;0
20190727T010259;0
20190727T010359;0
20190727T010459;0
20190727T010559;0
20190727T010659;0
20190727T010759;0
20190727T010859;0
20190727T010959;0
20190727T011059;0
20190727T011159;0
20190727T011259;0
20190727T011359;0
20190727T011459;0
20190727T011559;0
20190727T011659;0
20190727T011759;0
20190727T011859;0
20190727T011959;0
20190727T012059;0
20190727T012159;2.683e-05
20190727T012259;9.9e-05
20190727T012359;0.00022577
20190727T012459;0.00042159
20190727T012559;0.00072027
20190727T012659;0.0011365
20190727T012759;0.0016637
20190727T012859;0.0022962
20190727T012959;0.0030081
20190727T013059;0.0037681
20190727T013159;0.0045451
20190727T013259;0.0053046
20190727T013359;0.0060317
20190727T013459;0.0067062
20190727T013559;0.0073361
20190727T013659;0.0079037
20190727T013759;0.0083934
20190727T013859;0.0088055
20190727T013959;0.0091524
20190727T014059;0.0094444
20190727T014159;0.0096877
20190727T014259;0.0098837
20190727T014359;0.010038
20190727T014459;0.010159
20190727T014559;0.010263
20190727T014659;0.010348
20190727T014759;0.010417
20190727T014859;0.010471
20190727T014959;0.010509
20190727T015059;0.010536
20190727T015159;0.010551
20190727T015259;0.010558
20190727T015359;0.01056
20190727T015459;0.01056
20190727T015559;0.01056
20190727T015659;0.01056
20190727T015759;0.01056
20190727T015859;0.01056
20190727T015959;0.01056
20190727T020059;0.01056
20190727T020159;0.01056
20190727T020259;0.01056
20190727T020359;0.01056
20190727T020459;0.01056
20190727T020559;0.01056
20190727T020659;0.01056
20190727T020759;0.01056
20190727T020859;0.01056
20190727T020959;0.01056
20190727T021059;0.01056
20190727T021159;0.01056
20190727T021259;0.01056
20190727T021359;0.01056
20190727T021459;0.01056
20190727T021559;0.01056
20190727T021659;0.01056
20190727T021759;0.01056
20190727T021859;0.01056
20190727T021959;0.01056
20190727T022059;0.01056
20190727T022159;0.01056
20190727T022259;0.01056
20190727T022359;0.01056
20190727T022459;0.01056
20190727T022559;0.01056
20190727T022659;0.01056
20190727T022759;0.010571
20190727T022859;0.010607
20190727T022959;0.010674
20190727T023059;0.010775
20190727T023159;0.010918
20190727T023259;0.0111
20190727T023359;0.01132
20190727T023459;0.011577
20190727T023559;0.011871
20190727T023659;0.012188
20190727T023759;0.012528
20190727T023859;0.012871
20190727T023959;0.013204
20190727T024059;0.013514
20190727T024159;0.013793
20190727T024259;0.014039
20190727T024359;0.014257
20190727T024459;0.014451
20190727T024559;0.014627
20190727T024659;0.01479
20190727T024759;0.014954
20190727T024859;0.015119
20190727T024959;0.015292
20190727T025059;0.015475
20190727T025159;0.015659
20190727T025259;0.015842
20190727T025359;0.016019
20190727T025459;0.016184
20190727T025559;0.016332
20190727T025659;0.016456
20190727T025759;0.016555
20190727T025859;0.016627
20190727T025959;0.016675
20190727T030059;0.016706
20190727T030159;0.016728
20190727T030259;0.016743
20190727T030359;0.016752
20190727T030459;0.016758
20190727T030559;0.01676
20190727T030659;0.016761
20190727T030759;0.016761
20190727T030859;0.016761
20190727T030959;0.016761
20190727T031059;0.016761
20190727T031159;0.016761
20190727T031259;0.016761
20190727T031359;0.016774
20190727T031459;0.016807
20190727T031559;0.016858
20190727T031659;0.016905
20190727T031759;0.01693
20190727T031859;0.016931
20190727T031959;0.016931
20190727T032059;0.016931
20190727T032159;0.016931
20190727T032259;0.016931
20190727T032359;0.016931
20190727T032459;0.016931
20190727T032559;0.016931
20190727T032659;0.016931
20190727T032759;0.016931
20190727T032859;0.016931
20190727T032959;0.016931
20190727T033059;0.016931
20190727T033159;0.016931
20190727T033259;0.016931
20190727T033359;0.016931
20190727T033459;0.016931
20190727T033559;0.016931
20190727T033659;0.016931
20190727T033759;0.016931
20190727T033859;0.016931
20190727T033959;0.016931
20190727T034059;0.016931
20190727T034159;0.016931
20190727T034259;0.016931
20190727T034359;0.016931
20190727T034459;0.016931
20190727T034559;0.016931
20190727T034659;0.016931
20190727T034759;0.016931
20190727T034859;0.016931
20190727T034959;0.016931
20190727T035059;0.016931
20190727T035159;0.016931
20190727T035259;0.016931
20190727T035359;0.016931
20190727T035459;0.016931
20190727T035559;0.016931
20190727T035659;0.016931
20190727T035759;0.016931
20190727T035859;0.016931
20190727T035959;0.016931
20190727T040059;0.016931
20190727T040159;0.016931
20190727T040259;0.016931
20190727T040359;0.016931
20190727T040459;0.016931
20190727T040559;0.016931
20190727T040659;0.016931
20190727T040759;0.016931
20190727T040859;0.016931
20190727T040959;0.016931
20190727T041059;0.016931
20190727T041159;0.016931
20190727T041259;0.016931
20190727T041359;0.016931
20190727T041459;0.016931
20190727T041559;0.016931
20190727T041659;0.016931
20190727T041759;0.016931
20190727T041859;0.016931
20190727T041959;0.016931
20190727T042059;0.016931
20190727T042159;0.016931
20190727T042259;0.016931
20190727T042359;0.016931
20190727T042459;0.016931
20190727T042559;0.016931
20190727T042659;0.016931
20190727T042759;0.016931
20190727T042859;0.016931
20190727T042959;0.016931
20190727T043059;0.016931
20190727T043159;0.016931
20190727T043259;0.016931
20190727T043359;0.016931
20190727T043459;0.016931
20190727T043559;0.016931
20190727T043659;0.016933
20190727T043759;0.016939
20190727T043859;0.016947
20190727T043959;0.016958
20190727T044059;0.01697
20190727T044159;0.01698
20190727T044259;0.016987
20190727T044359;0.016992
20190727T044459;0.016995
20190727T044559;0.016996
20190727T044659;0.016996
20190727T044759;0.016996
20190727T044859;0.016996
20190727T044959;0.016996
20190727T045059;0.016996
20190727T045159;0.016996
20190727T045259;0.016996
20190727T045359;0.016996
20190727T045459;0.016996
20190727T045559;0.016996
20190727T045659;0.016996
20190727T045759;0.016996
20190727T045859;0.016996
20190727T045959;0.016996
20190727T050059;0.016996
20190727T050159;0.016996
20190727T050259;0.016996
20190727T050359;0.016996
20190727T050459;0.016996
20190727T050559;0.016996
20190727T050659;0.016996
20190727T050759;0.016996
20190727T050859;0.016996
20190727T050959;0.016996
