#datetime;z_new_flow_SU
20190727T005959;0
20190727T010059;0
20190727T010159;0
20190727T010259;0
20190727T010359;0
20190727T010459;0
20190727T010559;0
20190727T010659;0
20190727T010759;0
20190727T010859;0
20190727T010959;0
20190727T011059;0
20190727T011159;0
20190727T011259;0
20190727T011359;0
20190727T011459;0
20190727T011559;0
20190727T011659;0
20190727T011759;0
20190727T011859;0
20190727T011959;0
20190727T012059;0
20190727T012159;3.2551e-05
20190727T012259;0.00012011
20190727T012359;0.00027391
20190727T012459;0.00051148
20190727T012559;0.00087384
20190727T012659;0.0013788
20190727T012759;0.0020184
20190727T012859;0.0027857
20190727T012959;0.0036495
20190727T013059;0.0045715
20190727T013159;0.0055142
20190727T013259;0.0064356
20190727T013359;0.0073178
20190727T013459;0.0081361
20190727T013559;0.0089003
20190727T013659;0.0095889
20190727T013759;0.010183
20190727T013859;0.010683
20190727T013959;0.011104
20190727T014059;0.011458
20190727T014159;0.011753
20190727T014259;0.011991
20190727T014359;0.012178
20190727T014459;0.012325
20190727T014559;0.012451
20190727T014659;0.012555
20190727T014759;0.012639
20190727T014859;0.012703
20190727T014959;0.01275
20190727T015059;0.012782
20190727T015159;0.012801
20190727T015259;0.01281
20190727T015359;0.012811
20190727T015459;0.012811
20190727T015559;0.012811
20190727T015659;0.012811
20190727T015759;0.012811
20190727T015859;0.012811
20190727T015959;0.012811
20190727T020059;0.012811
20190727T020159;0.012811
20190727T020259;0.012811
20190727T020359;0.012811
20190727T020459;0.012811
20190727T020559;0.012811
20190727T020659;0.012811
20190727T020759;0.012811
20190727T020859;0.012811
20190727T020959;0.012811
20190727T021059;0.012811
20190727T021159;0.012811
20190727T021259;0.012811
20190727T021359;0.012811
20190727T021459;0.012811
20190727T021559;0.012811
20190727T021659;0.012811
20190727T021759;0.012811
20190727T021859;0.012811
20190727T021959;0.012811
20190727T022059;0.012811
20190727T022159;0.012811
20190727T022259;0.012811
20190727T022359;0.012811
20190727T022459;0.012811
20190727T022559;0.012811
20190727T022659;0.012811
20190727T022759;0.012825
20190727T022859;0.012869
20190727T022959;0.01295
20190727T023059;0.013073
20190727T023159;0.013246
20190727T023259;0.013467
20190727T023359;0.013734
20190727T023459;0.014045
20190727T023559;0.014401
20190727T023659;0.014787
20190727T023759;0.015199
20190727T023859;0.015615
20190727T023959;0.01602
20190727T024059;0.016395
20190727T024159;0.016734
20190727T024259;0.017033
20190727T024359;0.017296
20190727T024459;0.017532
20190727T024559;0.017746
20190727T024659;0.017943
20190727T024759;0.018143
20190727T024859;0.018342
20190727T024959;0.018553
20190727T025059;0.018775
20190727T025159;0.018998
20190727T025259;0.019219
20190727T025359;0.019435
20190727T025459;0.019635
20190727T025559;0.019814
20190727T025659;0.019965
20190727T025759;0.020085
20190727T025859;0.020172
20190727T025959;0.02023
20190727T030059;0.020268
20190727T030159;0.020294
20190727T030259;0.020313
20190727T030359;0.020324
20190727T030459;0.020331
20190727T030559;0.020334
20190727T030659;0.020335
20190727T030759;0.020335
20190727T030859;0.020335
20190727T030959;0.020335
20190727T031059;0.020335
20190727T031159;0.020335
20190727T031259;0.020335
20190727T031359;0.020351
20190727T031459;0.020391
20190727T031559;0.020452
20190727T031659;0.02051
20190727T031759;0.02054
20190727T031859;0.020541
20190727T031959;0.020541
20190727T032059;0.020541
20190727T032159;0.020541
20190727T032259;0.020541
20190727T032359;0.020541
20190727T032459;0.020541
20190727T032559;0.020541
20190727T032659;0.020541
20190727T032759;0.020541
20190727T032859;0.020541
20190727T032959;0.020541
20190727T033059;0.020541
20190727T033159;0.020541
20190727T033259;0.020541
20190727T033359;0.020541
20190727T033459;0.020541
20190727T033559;0.020541
20190727T033659;0.020541
20190727T033759;0.020541
20190727T033859;0.020541
20190727T033959;0.020541
20190727T034059;0.020541
20190727T034159;0.020541
20190727T034259;0.020541
20190727T034359;0.020541
20190727T034459;0.020541
20190727T034559;0.020541
20190727T034659;0.020541
20190727T034759;0.020541
20190727T034859;0.020541
20190727T034959;0.020541
20190727T035059;0.020541
20190727T035159;0.020541
20190727T035259;0.020541
20190727T035359;0.020541
20190727T035459;0.020541
20190727T035559;0.020541
20190727T035659;0.020541
20190727T035759;0.020541
20190727T035859;0.020541
20190727T035959;0.020541
20190727T040059;0.020541
20190727T040159;0.020541
20190727T040259;0.020541
20190727T040359;0.020541
20190727T040459;0.020541
20190727T040559;0.020541
20190727T040659;0.020541
20190727T040759;0.020541
20190727T040859;0.020541
20190727T040959;0.020541
20190727T041059;0.020541
20190727T041159;0.020541
20190727T041259;0.020541
20190727T041359;0.020541
20190727T041459;0.020541
20190727T041559;0.020541
20190727T041659;0.020541
20190727T041759;0.020541
20190727T041859;0.020541
20190727T041959;0.020541
20190727T042059;0.020541
20190727T042159;0.020541
20190727T042259;0.020541
20190727T042359;0.020541
20190727T042459;0.020541
20190727T042559;0.020541
20190727T042659;0.020541
20190727T042759;0.020541
20190727T042859;0.020541
20190727T042959;0.020541
20190727T043059;0.020541
20190727T043159;0.020541
20190727T043259;0.020541
20190727T043359;0.020541
20190727T043459;0.020541
20190727T043559;0.020541
20190727T043659;0.020544
20190727T043759;0.02055
20190727T043859;0.020561
20190727T043959;0.020574
20190727T044059;0.020588
20190727T044159;0.0206
20190727T044259;0.020608
20190727T044359;0.020615
20190727T044459;0.020619
20190727T044559;0.02062
20190727T044659;0.02062
20190727T044759;0.02062
20190727T044859;0.02062
20190727T044959;0.02062
20190727T045059;0.02062
20190727T045159;0.02062
20190727T045259;0.02062
20190727T045359;0.02062
20190727T045459;0.02062
20190727T045559;0.02062
20190727T045659;0.02062
20190727T045759;0.02062
20190727T045859;0.02062
20190727T045959;0.02062
20190727T050059;0.02062
20190727T050159;0.02062
20190727T050259;0.02062
20190727T050359;0.02062
20190727T050459;0.02062
20190727T050559;0.02062
20190727T050659;0.02062
20190727T050759;0.02062
20190727T050859;0.02062
20190727T050959;0.02062
